Michi,?		#
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		45
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		48
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		52
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		68
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		76
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		86
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		88
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		78
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		84
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
